[2026-02-20T06:41:13.713+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-20T06:41:13.730+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-20T06:34:00+00:00 [queued]>
[2026-02-20T06:41:13.734+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-20T06:34:00+00:00 [queued]>
[2026-02-20T06:41:13.734+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-20T06:45:17.738+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568923.json to Snowflake stage
[2026-02-20T06:45:18.119+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568931.json to Snowflake stage
[2026-02-20T06:45:18.658+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568943.json to Snowflake stage
[2026-02-20T06:45:19.009+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568951.json to Snowflake stage
[2026-02-20T06:45:19.391+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568959.json to Snowflake stage
[2026-02-20T06:45:20.061+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568969.json to Snowflake stage
[2026-02-20T06:45:20.417+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568977.json to Snowflake stage
[2026-02-20T06:45:20.766+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568985.json to Snowflake stage
[2026-02-20T06:45:21.129+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568992.json to Snowflake stage
[2026-02-20T06:45:21.794+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569000.json to Snowflake stage
[2026-02-20T06:45:22.141+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569008.json to Snowflake stage
[2026-02-20T06:45:22.508+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569016.json to Snowflake stage
[2026-02-20T06:45:22.853+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569026.json to Snowflake stage
[2026-02-20T06:45:24.212+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569035.json to Snowflake stage
[2026-02-20T06:45:24.594+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569043.json to Snowflake stage
[2026-02-20T06:45:24.965+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569053.json to Snowflake stage
[2026-02-20T06:45:27.222+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569064.json to Snowflake stage
[2026-02-20T06:45:27.534+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569072.json to Snowflake stage
[2026-02-20T06:45:27.895+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569079.json to Snowflake stage
[2026-02-20T06:45:28.269+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569087.json to Snowflake stage
[2026-02-20T06:45:28.624+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569095.json to Snowflake stage
[2026-02-20T06:45:29.054+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569103.json to Snowflake stage
[2026-02-20T06:45:29.412+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569111.json to Snowflake stage
[2026-02-20T06:45:30.525+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569118.json to Snowflake stage
[2026-02-20T06:45:30.901+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569126.json to Snowflake stage
[2026-02-20T06:45:31.248+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569136.json to Snowflake stage
[2026-02-20T06:45:31.588+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569144.json to Snowflake stage
[2026-02-20T06:45:31.946+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569152.json to Snowflake stage
[2026-02-20T06:45:32.272+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569159.json to Snowflake stage
[2026-02-20T06:45:32.633+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569167.json to Snowflake stage
[2026-02-20T06:45:33.009+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569175.json to Snowflake stage
[2026-02-20T06:45:33.335+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569183.json to Snowflake stage
[2026-02-20T06:45:33.702+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569190.json to Snowflake stage
[2026-02-20T06:45:34.073+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569198.json to Snowflake stage
[2026-02-20T06:45:34.423+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569206.json to Snowflake stage
[2026-02-20T06:45:34.780+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569214.json to Snowflake stage
[2026-02-20T06:45:35.113+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569221.json to Snowflake stage
[2026-02-20T06:45:35.476+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569229.json to Snowflake stage
[2026-02-20T06:45:35.808+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569237.json to Snowflake stage
[2026-02-20T06:45:36.186+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569244.json to Snowflake stage
[2026-02-20T06:45:36.516+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569253.json to Snowflake stage
[2026-02-20T06:45:36.882+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569262.json to Snowflake stage
[2026-02-20T06:45:37.224+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569271.json to Snowflake stage
[2026-02-20T06:45:37.561+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569280.json to Snowflake stage
[2026-02-20T06:45:37.926+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569288.json to Snowflake stage
[2026-02-20T06:45:38.281+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569296.json to Snowflake stage
[2026-02-20T06:45:38.619+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569303.json to Snowflake stage
[2026-02-20T06:45:38.926+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569311.json to Snowflake stage
[2026-02-20T06:45:39.276+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569319.json to Snowflake stage
[2026-02-20T06:45:39.626+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569326.json to Snowflake stage
[2026-02-20T06:45:39.995+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569334.json to Snowflake stage
[2026-02-20T06:45:40.365+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569342.json to Snowflake stage
[2026-02-20T06:45:40.714+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771569351.json to Snowflake stage
[2026-02-20T06:45:40.962+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533417.json to Snowflake stage
[2026-02-20T06:45:41.248+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533425.json to Snowflake stage
[2026-02-20T06:45:41.490+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533433.json to Snowflake stage
[2026-02-20T06:45:42.062+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533441.json to Snowflake stage
[2026-02-20T06:45:42.319+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533449.json to Snowflake stage
[2026-02-20T06:45:42.748+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533457.json to Snowflake stage
[2026-02-20T06:45:43.035+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533465.json to Snowflake stage
[2026-02-20T06:45:43.300+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533473.json to Snowflake stage
[2026-02-20T06:45:43.562+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533481.json to Snowflake stage
[2026-02-20T06:45:43.800+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533489.json to Snowflake stage
[2026-02-20T06:45:44.034+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533497.json to Snowflake stage
[2026-02-20T06:45:44.272+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533505.json to Snowflake stage
[2026-02-20T06:45:44.507+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533513.json to Snowflake stage
[2026-02-20T06:45:44.796+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533520.json to Snowflake stage
[2026-02-20T06:45:45.039+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533529.json to Snowflake stage
[2026-02-20T06:45:45.282+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533536.json to Snowflake stage
[2026-02-20T06:45:45.528+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533545.json to Snowflake stage
[2026-02-20T06:45:45.802+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533552.json to Snowflake stage
[2026-02-20T06:45:46.059+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533560.json to Snowflake stage
[2026-02-20T06:45:46.303+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533568.json to Snowflake stage
[2026-02-20T06:45:46.555+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533576.json to Snowflake stage
[2026-02-20T06:45:46.810+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533584.json to Snowflake stage
[2026-02-20T06:45:47.067+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533592.json to Snowflake stage
[2026-02-20T06:45:48.309+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533600.json to Snowflake stage
[2026-02-20T06:45:48.592+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533608.json to Snowflake stage
[2026-02-20T06:45:48.873+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533617.json to Snowflake stage
[2026-02-20T06:45:49.119+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533624.json to Snowflake stage
[2026-02-20T06:45:51.332+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533632.json to Snowflake stage
[2026-02-20T06:45:51.580+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533640.json to Snowflake stage
[2026-02-20T06:45:51.830+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533648.json to Snowflake stage
[2026-02-20T06:45:52.105+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533656.json to Snowflake stage
[2026-02-20T06:45:52.373+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533665.json to Snowflake stage
[2026-02-20T06:45:52.620+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533672.json to Snowflake stage
[2026-02-20T06:45:52.906+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533680.json to Snowflake stage
[2026-02-20T06:45:53.198+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533688.json to Snowflake stage
[2026-02-20T06:45:53.440+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533696.json to Snowflake stage
[2026-02-20T06:45:53.697+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533704.json to Snowflake stage
[2026-02-20T06:45:53.923+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533712.json to Snowflake stage
[2026-02-20T06:45:54.203+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533720.json to Snowflake stage
[2026-02-20T06:45:54.458+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533728.json to Snowflake stage
[2026-02-20T06:45:54.702+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533736.json to Snowflake stage
[2026-02-20T06:45:54.966+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533745.json to Snowflake stage
[2026-02-20T06:45:55.283+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533753.json to Snowflake stage
[2026-02-20T06:45:55.548+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533761.json to Snowflake stage
[2026-02-20T06:45:55.801+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533770.json to Snowflake stage
[2026-02-20T06:45:56.076+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533778.json to Snowflake stage
[2026-02-20T06:45:56.449+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533786.json to Snowflake stage
[2026-02-20T06:45:56.695+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533794.json to Snowflake stage
[2026-02-20T06:45:56.960+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533803.json to Snowflake stage
[2026-02-20T06:45:57.232+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533811.json to Snowflake stage
[2026-02-20T06:45:57.493+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533819.json to Snowflake stage
[2026-02-20T06:45:57.742+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533827.json to Snowflake stage
[2026-02-20T06:45:58.016+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533835.json to Snowflake stage
[2026-02-20T06:45:58.258+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533843.json to Snowflake stage
[2026-02-20T06:45:58.519+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533851.json to Snowflake stage
[2026-02-20T06:45:58.965+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533859.json to Snowflake stage
[2026-02-20T06:45:59.215+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533867.json to Snowflake stage
[2026-02-20T06:45:59.496+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533874.json to Snowflake stage
[2026-02-20T06:45:59.772+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533882.json to Snowflake stage
[2026-02-20T06:46:00.044+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533890.json to Snowflake stage
[2026-02-20T06:46:00.331+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533898.json to Snowflake stage
[2026-02-20T06:46:00.627+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533906.json to Snowflake stage
[2026-02-20T06:46:00.937+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533914.json to Snowflake stage
[2026-02-20T06:46:01.204+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533923.json to Snowflake stage
[2026-02-20T06:46:01.455+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533931.json to Snowflake stage
[2026-02-20T06:46:01.715+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533939.json to Snowflake stage
[2026-02-20T06:46:02.259+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533947.json to Snowflake stage
[2026-02-20T06:46:02.520+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533955.json to Snowflake stage
[2026-02-20T06:46:02.761+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533963.json to Snowflake stage
[2026-02-20T06:46:03.055+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533971.json to Snowflake stage
[2026-02-20T06:46:03.357+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533979.json to Snowflake stage
[2026-02-20T06:46:03.666+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533987.json to Snowflake stage
[2026-02-20T06:46:03.911+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533994.json to Snowflake stage
[2026-02-20T06:46:04.123+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534002.json to Snowflake stage
[2026-02-20T06:46:04.389+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534010.json to Snowflake stage
[2026-02-20T06:46:04.650+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534018.json to Snowflake stage
[2026-02-20T06:46:05.148+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534026.json to Snowflake stage
[2026-02-20T06:46:05.396+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534034.json to Snowflake stage
[2026-02-20T06:46:05.676+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534042.json to Snowflake stage
[2026-02-20T06:46:05.939+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534049.json to Snowflake stage
[2026-02-20T06:46:06.209+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534057.json to Snowflake stage
[2026-02-20T06:46:06.474+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534065.json to Snowflake stage
[2026-02-20T06:46:06.759+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534073.json to Snowflake stage
[2026-02-20T06:46:07.026+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534081.json to Snowflake stage
[2026-02-20T06:46:07.344+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534089.json to Snowflake stage
[2026-02-20T06:46:07.578+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534097.json to Snowflake stage
[2026-02-20T06:46:07.854+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534105.json to Snowflake stage
[2026-02-20T06:46:08.103+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534112.json to Snowflake stage
[2026-02-20T06:46:08.347+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534120.json to Snowflake stage
[2026-02-20T06:46:08.595+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534128.json to Snowflake stage
[2026-02-20T06:46:08.860+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534136.json to Snowflake stage
[2026-02-20T06:46:09.111+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534144.json to Snowflake stage
[2026-02-20T06:46:09.354+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534152.json to Snowflake stage
[2026-02-20T06:46:09.617+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534159.json to Snowflake stage
[2026-02-20T06:46:09.856+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534167.json to Snowflake stage
[2026-02-20T06:46:10.121+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534175.json to Snowflake stage
[2026-02-20T06:46:10.388+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534183.json to Snowflake stage
[2026-02-20T06:46:10.659+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534191.json to Snowflake stage
[2026-02-20T06:46:10.945+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534199.json to Snowflake stage
[2026-02-20T06:46:11.273+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534207.json to Snowflake stage
[2026-02-20T06:46:11.528+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534215.json to Snowflake stage
[2026-02-20T06:46:11.793+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534223.json to Snowflake stage
[2026-02-20T06:46:12.102+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534231.json to Snowflake stage
[2026-02-20T06:46:12.361+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534239.json to Snowflake stage
[2026-02-20T06:46:12.606+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534248.json to Snowflake stage
[2026-02-20T06:46:13.115+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534256.json to Snowflake stage
[2026-02-20T06:46:13.394+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534263.json to Snowflake stage
[2026-02-20T06:46:13.686+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534271.json to Snowflake stage
[2026-02-20T06:46:13.973+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534279.json to Snowflake stage
[2026-02-20T06:46:14.203+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534287.json to Snowflake stage
[2026-02-20T06:46:14.476+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534295.json to Snowflake stage
[2026-02-20T06:46:14.732+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534303.json to Snowflake stage
[2026-02-20T06:46:14.996+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534311.json to Snowflake stage
[2026-02-20T06:46:15.242+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534318.json to Snowflake stage
[2026-02-20T06:46:15.510+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534326.json to Snowflake stage
[2026-02-20T06:46:15.782+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534334.json to Snowflake stage
[2026-02-20T06:46:16.054+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534342.json to Snowflake stage
[2026-02-20T06:46:16.324+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534350.json to Snowflake stage
[2026-02-20T06:46:16.617+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534357.json to Snowflake stage
[2026-02-20T06:46:16.850+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534365.json to Snowflake stage
[2026-02-20T06:46:17.297+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534373.json to Snowflake stage
[2026-02-20T06:46:17.532+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534381.json to Snowflake stage
[2026-02-20T06:46:17.790+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534389.json to Snowflake stage
[2026-02-20T06:46:18.070+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534397.json to Snowflake stage
[2026-02-20T06:46:18.346+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534405.json to Snowflake stage
[2026-02-20T06:46:18.600+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534414.json to Snowflake stage
[2026-02-20T06:46:18.848+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534421.json to Snowflake stage
[2026-02-20T06:46:19.122+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534429.json to Snowflake stage
[2026-02-20T06:46:19.364+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534437.json to Snowflake stage
[2026-02-20T06:46:19.611+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534445.json to Snowflake stage
[2026-02-20T06:46:19.883+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534453.json to Snowflake stage
[2026-02-20T06:46:20.129+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534461.json to Snowflake stage
[2026-02-20T06:46:20.371+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534468.json to Snowflake stage
[2026-02-20T06:46:20.627+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534476.json to Snowflake stage
[2026-02-20T06:46:20.873+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534484.json to Snowflake stage
[2026-02-20T06:46:21.120+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534493.json to Snowflake stage
[2026-02-20T06:46:21.415+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534501.json to Snowflake stage
[2026-02-20T06:46:21.670+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534509.json to Snowflake stage
[2026-02-20T06:46:21.938+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534517.json to Snowflake stage
[2026-02-20T06:46:22.204+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534525.json to Snowflake stage
[2026-02-20T06:46:22.489+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534533.json to Snowflake stage
[2026-02-20T06:46:22.850+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534540.json to Snowflake stage
[2026-02-20T06:46:23.095+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534548.json to Snowflake stage
[2026-02-20T06:46:23.361+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534556.json to Snowflake stage
[2026-02-20T06:46:23.607+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534564.json to Snowflake stage
[2026-02-20T06:46:23.846+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534572.json to Snowflake stage
[2026-02-20T06:46:24.104+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534580.json to Snowflake stage
[2026-02-20T06:46:24.354+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534588.json to Snowflake stage
[2026-02-20T06:46:24.606+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534596.json to Snowflake stage
[2026-02-20T06:46:24.892+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534604.json to Snowflake stage
[2026-02-20T06:46:25.155+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534612.json to Snowflake stage
